World Tourism Organization (2018), Compendium of Tourism Statistics dataset [Electronic], UNWTO, Madrid, data updated on 19/09/2018.;;;;;;;;;;;;;;;;;;;;;;;;
Conceptual references and technical notes are available in the Methodological Notes to the Tourism Statistics Database:;;;;;;;;;;;;;;;;;;;;;;;;
http://statistics.unwto.org/news/2018-03-23/methodological-notes-tourism-statistics-database-2018-edition;;;;;;;;;;;;;;;;;;;;;;;;
Compendium of Tourism Statistics - Basic data and indicators;;;;;;;;;;;;;;;;;;;;;;;;
Series 4.5: Tourism industries - Number of establishments: passenger transportation - Units;;;;;;;;;;;;;;;;;;;;;;;;
COD.;COUNTRY;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
;;;;;;;;;;;;;;;;;;;;;;;;
4;Afghanistan;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
8;Albania;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
12;Algeria;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
16;American Samoa;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
20;Andorra;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
24;Angola;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
660;Anguilla;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
28;Antigua And Barbuda;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
32;Argentina;..;..;..;..;..;..;..;..;4.830;..;..;..;..;..;..;..;..;..;..;..;..;..;..
51;Armenia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
533;Aruba;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
36;Australia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
40;Austria;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
31;Azerbaijan;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
44;Bahamas;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
48;Bahrain;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
50;Bangladesh;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
52;Barbados;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
112;Belarus;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
56;Belgium;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.740;3.791;3.858;4.717;..;..;..;..
84;Belize;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
204;Benin;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
60;Bermuda;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
64;Bhutan;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
68;Bolivia, Plurinational State Of;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
534;Bonaire;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
70;Bosnia And Herzegovina;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
72;Botswana;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
76;Brazil;..;..;..;..;..;..;..;..;..;..;..;..;..;..;11.778;12.382;13.128;13.794;14.457;14.688;14.539;14.066;..
92;British Virgin Islands;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
96;Brunei Darussalam;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
100;Bulgaria;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
854;Burkina Faso;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
108;Burundi;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
132;Cabo Verde;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
116;Cambodia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
120;Cameroon;..;..;..;..;..;..;..;..;..;..;..;..;..;113;121;130;132;138;..;..;..;..;..
124;Canada;..;..;..;..;..;..;..;..;..;..;..;26.507;24.285;23.546;25.644;27.867;28.188;28.441;30.934;39.324;40.552;41.921;..
136;Cayman Islands;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
140;Central African Republic;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
148;Chad;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
152;Chile;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
156;China;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
170;Colombia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;231;251;280;294;361;461;448
174;Comoros;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
178;Congo;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
180;Congo, Democratic Republic Of The;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
184;Cook Islands;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;20;..;..;..
188;Costa Rica;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;51;52;48;42;38;38;38
384;Côte D'Ivoire;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
191;Croatia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
192;Cuba;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
535;Curaçao;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
196;Cyprus;..;..;..;..;..;..;..;..;3.011;3.238;3.354;3.360;3.310;..;..;..;..;..;..;..;..;..;..
203;Czech Republic;..;..;..;..;..;..;..;..;..;..;16.603;16.749;16.425;8.230;7.078;5.132;4.879;4.721;4.027;3.982;4.006;4.071;4.125
208;Denmark;..;..;..;..;..;..;..;..;..;..;..;4.028;3.993;3.820;3.864;3.686;3.419;3.424;3.277;3.295;3.209;..;..
262;Djibouti;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
212;Dominica;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
214;Dominican Republic;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
218;Ecuador;174;159;154;169;186;182;218;247;287;312;395;396;416;377;363;383;353;362;378;401;444;510;..
818;Egypt;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
222;El Salvador;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
226;Equatorial Guinea;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
232;Eritrea;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
233;Estonia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
230;Ethiopia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
242;Fiji;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
246;Finland;..;..;..;..;..;..;..;..;..;..;9.354;9.490;9.739;9.838;9.886;9.779;9.792;9.682;9.753;9.573;9.384;9.753;..
250;France;..;..;..;..;..;..;..;..;..;..;..;..;..;2.856;2.872;2.944;3.016;3.109;3.180;6.072;6.075;5.908;..
254;French Guiana;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
258;French Polynesia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
266;Gabon;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
270;Gambia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
268;Georgia;..;..;..;..;..;152;173;187;172;156;679;609;510;465;397;369;497;..;..;..;..;..;..
280;Germany;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;27.641;26.256;25.694;27.020;29.645;30.494;33.388;..
288;Ghana;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
300;Greece;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
308;Grenada;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
312;Guadeloupe;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
316;Guam;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
320;Guatemala;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
324;Guinea;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
624;Guinea-Bissau;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
328;Guyana;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
332;Haiti;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
340;Honduras;..;..;..;..;..;..;..;..;..;..;..;..;261;..;..;..;..;..;..;121;145;..;..
344;Hong Kong, China;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
348;Hungary;..;..;..;..;..;..;..;..;..;..;..;..;..;..;10.901;10.970;11.053;10.763;10.584;10.516;10.263;10.360;10.943
352;Iceland;..;..;..;..;..;..;..;..;..;..;..;..;..;9;8;8;9;..;..;..;..;..;..
356;India;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
360;Indonesia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
364;Iran, Islamic Republic Of;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
368;Iraq;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
372;Ireland;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
376;Israel;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.200;..;..;..;..
380;Italy;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
388;Jamaica;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
392;Japan;..;..;..;..;..;..;..;..;..;..;..;..;..;..;41.825;..;..;..;..;..;..;..;..
400;Jordan;..;..;..;..;..;..;..;..;..;..;3;4;6;7;8;8;8;8;8;8;8;8;8
398;Kazakhstan;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
404;Kenya;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
296;Kiribati;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
408;Korea, Democratic People'S Republic Of;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
410;Korea, Republic Of;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;329.889;364.209;371.639;378.884;379.431;..;..
414;Kuwait;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
417;Kyrgyzstan;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
418;Lao People'S Democratic Republic;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
428;Latvia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
422;Lebanon;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
426;Lesotho;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
430;Liberia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
434;Libya;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
438;Liechtenstein;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
440;Lithuania;..;..;..;..;..;..;..;..;..;..;..;1.252;1.273;1.207;1.168;1.053;1.059;1.064;..;..;..;..;..
442;Luxembourg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
446;Macao, China;..;..;..;..;..;..;..;..;..;..;..;1.886;787;924;899;900;899;961;1.097;1.186;1.346;1.504;..
450;Madagascar;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
454;Malawi;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
458;Malaysia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;28.043;..;..;..;..;..;..;..
462;Maldives;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
466;Mali;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
470;Malta;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
584;Marshall Islands;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
474;Martinique;..;..;..;..;..;..;..;..;..;..;..;..;346;..;346;346;502;502;502;502;..;..;..
478;Mauritania;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
480;Mauritius;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
484;Mexico;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
583;Micronesia, Federated States Of;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
498;Moldova, Republic Of;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
492;Monaco;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
496;Mongolia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
499;Montenegro;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
500;Montserrat;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
504;Morocco;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
508;Mozambique;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;65;65;..;..;..;..;..;..
104;Myanmar;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
516;Namibia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
520;Nauru;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
524;Nepal;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
528;Netherlands;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
540;New Caledonia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
554;New Zealand;..;..;..;..;..;..;..;..;..;..;..;..;4.564;4.816;4.919;4.194;4.172;4.176;4.174;4.309;4.536;4.863;..
558;Nicaragua;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
562;Niger;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
566;Nigeria;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5.242;5.624;..
570;Niue;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5;5;..;..;..;..;..;..;..
580;Northern Mariana Islands;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
578;Norway;..;..;..;..;..;..;..;..;..;..;..;..;7.517;7.469;7.448;7.408;7.569;7.512;7.490;7.555;7.652;7.607;..
512;Oman;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
586;Pakistan;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
585;Palau;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
591;Panama;..;..;..;..;..;..;7;7;7;6;6;8;15;15;18;20;20;16;17;19;19;19;19
598;Papua New Guinea;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
600;Paraguay;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;29;43;116;120;134;128
604;Peru;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
608;Philippines;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
616;Poland;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
620;Portugal;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;11.714;11.373;11.959;11.736;11.657;..;..
630;Puerto Rico;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
634;Qatar;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
638;Reunion;..;..;..;..;..;..;..;..;..;602;593;602;598;646;655;676;661;675;638;659;665;..;..
642;Romania;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
643;Russian Federation;..;..;..;..;..;..;..;..;..;..;..;..;..;2.592;2.371;2.226;2.156;2.072;1.810;1.774;..;..;..
646;Rwanda;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
461;Saba;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
659;Saint Kitts And Nevis;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
662;Saint Lucia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
670;Saint Vincent And The Grenadines;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
882;Samoa;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
674;San Marino;..;..;..;..;..;..;..;..;..;..;..;..;..;..;11;11;11;11;11;20;19;19;..
678;Sao Tome And Principe;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
682;Saudi Arabia;..;..;..;..;..;..;..;..;..;741;741;771;1.167;1.469;1.528;1.588;1.651;4.757;3.702;3.702;3.702;3.935;..
686;Senegal;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
688;Serbia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
690;Seychelles;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
694;Sierra Leone;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
702;Singapore;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
658;Sint Eustatius;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
663;Sint Maarten (Dutch Part);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
703;Slovakia;..;..;..;..;..;..;..;..;..;..;3.781;4.143;3.899;4.117;3.847;3.932;3.941;4.029;3.549;3.842;3.675;..;..
705;Slovenia;..;..;..;..;..;..;..;..;..;..;..;..;..;1.214;1.268;1.298;1.300;1.316;1.290;1.300;1.360;1.408;..
90;Solomon Islands;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
706;Somalia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
710;South Africa;..;..;..;..;..;..;..;..;..;..;..;..;6.931;6.928;7.182;7.072;6.889;6.787;6.700;6.755;6.722;6.795;6.843
728;South Sudan;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
724;Spain;..;..;..;..;..;..;..;..;..;..;..;..;..;67.822;67.808;67.279;65.905;65.726;64.919;63.838;62.912;63.208;63.782
144;Sri Lanka;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
275;State Of Palestine;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;66;21;54;23;24;41;..;..
736;Sudan;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;40;172;60;67;..
740;Suriname;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
748;Swaziland;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
752;Sweden;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
756;Switzerland;..;..;..;..;..;..;..;..;..;..;3.398;..;..;3.601;..;..;..;..;..;..;..;..;..
760;Syrian Arab Republic;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
158;Taiwan Province Of China;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;92;..
762;Tajikistan;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
834;Tanzania, United Republic Of;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
764;Thailand;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
807;The Former Yugoslav Republic Of Macedonia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
626;Timor-Leste;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
768;Togo;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
776;Tonga;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
780;Trinidad And Tobago;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
788;Tunisia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
792;Turkey;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
795;Turkmenistan;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
796;Turks And Caicos Islands;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
798;Tuvalu;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
800;Uganda;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
804;Ukraine;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
784;United Arab Emirates;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
826;United Kingdom;..;..;..;..;..;..;..;..;..;..;..;..;..;..;18.918;18.062;17.330;17.209;19.300;16.690;17.358;..;..
840;United States Of America;..;..;..;18.910;18.715;18.910;19.285;19.921;20.077;20.331;20.625;20.460;21.274;20.844;20.614;20.759;21.025;21.556;19.198;19.682;..;..;..
850;United States Virgin Islands;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
858;Uruguay;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
860;Uzbekistan;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
548;Vanuatu;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
862;Venezuela, Bolivarian Republic Of;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
704;Viet Nam;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
886;Yemen;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
894;Zambia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
716;Zimbabwe;..;..;..;..;..;..;..;..;..;..;..;..;..;..;166;167;167;147;147;105;48;51;37
